CSS Class Name,Category,MR拮抗薬,心不全,抗血栓薬,ドーパミン,Total Usage,Usage Rate
feature-hero,Hero Section,✓,✓,✓,✓,4/4,100%
feature-hero-container,Hero Section,✓,✓,✓,✓,4/4,100%
feature-breadcrumb,Hero Section,✓,✓,✓,✓,4/4,100%
feature-title,Hero Section,✓,✓,✓,✓,4/4,100%
feature-subtitle,Hero Section,✓,✓,✓,✓,4/4,100%
feature-lead,Hero Section,✓,✓,✓,✓,4/4,100%
feature-section,Section Structure,✓,✓,✓,✓,4/4,100%
section-container,Section Structure,✓,✓,✓,✓,4/4,100%
section-title,Section Structure,✓,✓,✓,✓,4/4,100%
bg-light,Section Structure,✓,✓,-,✓,3/4,75%
intro-content,Content,✓,✓,✓,✓,4/4,100%
intro-highlights,Content,✓,✓,✓,✓,4/4,100%
drug-overview,Content,✓,-,-,-,1/4,25%
drug-flow,Flow,-,-,-,-,0/4,0%
drug-flow-item,Flow,-,-,-,-,0/4,0%
drug-number,Flow,-,-,-,-,0/4,0%
drug-type,Flow,-,-,-,-,0/4,0%
drug-role,Flow,-,-,-,-,0/4,0%
flow-arrow,Flow,-,-,-,-,0/4,0%
drug-details,Drug Details,-,-,-,-,0/4,0%
drug-article,Drug Details,-,✓,-,-,1/4,25%
drug-header,Drug Details,-,✓,-,-,1/4,25%
drug-name,Drug Details,-,✓,-,-,1/4,25%
drug-icon,Drug Details,-,-,-,-,0/4,0%
drug-category,Drug Details,-,✓,-,-,1/4,25%
drug-content,Drug Details,-,✓,-,-,1/4,25%
drug-info-card,Info Display,✓,✓,-,✓,3/4,75%
info-grid,Info Display,✓,✓,-,-,2/4,50%
info-item,Info Display,✓,✓,-,-,2/4,50%
info-label,Info Display,✓,✓,-,-,2/4,50%
info-value,Info Display,✓,✓,-,-,2/4,50%
comparison-table-wrapper,Table,✓,✓,✓,✓,4/4,100%
comparison-table,Table,✓,✓,✓,✓,4/4,100%
table-responsive,Table,-,-,-,-,0/4,0%
indication-table,Table,-,-,-,-,0/4,0%
dosing-table,Table,-,-,-,-,0/4,0%
warning-box,Box,✓,✓,-,-,2/4,50%
risk-box,Box,-,-,-,-,0/4,0%
benefit-box,Box,-,-,-,-,0/4,0%
patient-profile,Patient,-,-,-,-,0/4,0%
profile-grid,Patient,-,-,-,-,0/4,0%
profile-item,Patient,-,-,-,-,0/4,0%
patient-card,Patient,-,-,-,-,0/4,0%
smart-therapy,Therapy,-,-,-,-,0/4,0%
triple-therapy,Therapy,-,-,-,-,0/4,0%
device-cards,Device,-,-,-,-,0/4,0%
device-card,Device,-,-,-,-,0/4,0%
device-features,Device,-,-,-,-,0/4,0%
feature-item,Device,-,-,-,-,0/4,0%
checklist-box,Checklist,-,-,-,-,0/4,0%
checklist,Checklist,-,-,-,-,0/4,0%
checklist-item,Checklist,-,-,-,-,0/4,0%
key-points,Summary,-,-,-,-,0/4,0%
point-cards,Summary,-,-,-,✓,1/4,25%
point-card,Summary,-,✓,-,✓,2/4,50%
principles,Summary,-,-,-,-,0/4,0%
principle-list,Summary,-,-,-,-,0/4,0%
symptoms-list,Symptom,-,✓,-,-,1/4,25%
symptoms-comparison,Symptom,-,-,-,-,0/4,0%
symptom-boxes,Symptom,-,✓,-,-,1/4,25%
symptom-box,Symptom,-,✓,-,-,1/4,25%
diagnostic-challenge,Symptom,-,-,-,-,0/4,0%
comparison-grid,Grid,✓,-,-,-,1/4,25%
comparison-item,Grid,✓,-,-,-,1/4,25%
four-grid,Grid,-,-,-,-,0/4,0%
reason-cards,Reason,-,✓,-,-,1/4,25%
reason-card,Reason,-,✓,-,-,1/4,25%
reason-box,Reason,-,-,-,-,0/4,0%
adaptation-reason,Reason,-,-,-,-,0/4,0%
component,Component Tag,-,-,-,-,0/4,0%
component.saba,Component Tag,-,-,-,-,0/4,0%
